Using MPI version 2.1, 8 processes
command-line param: mode=0
command-line param: mode=0
command-line param: mode=0
command-line param: mode=0
command-line param: mode=0
command-line param: mode=0
command-line param: mode=0
command-line param: mode=0
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 1.4 x 1.4 x 1.4 with resolution 120
time for set_epsilon = 3.24138 s
-----------
Meep progress: 0.00416666666666667/808.0 = 0.0% done in 23.0s, 4467873.8s to go
on time step 1 (time=0.00416667), 23.04 s/step
Meep progress: 0.320833333333333/808.0 = 0.0% done in 27.1s, 68201.3s to go
on time step 77 (time=0.320833), 0.053309 s/step
Meep progress: 0.633333333333333/808.0 = 0.1% done in 31.1s, 39635.2s to go
on time step 152 (time=0.633333), 0.0533338 s/step
Meep progress: 0.95/808.0 = 0.1% done in 35.1s, 29855.5s to go
on time step 228 (time=0.95), 0.0533181 s/step
Meep progress: 1.2625/808.0 = 0.2% done in 39.1s, 25014.8s to go
on time step 303 (time=1.2625), 0.0533731 s/step
Meep progress: 1.575/808.0 = 0.2% done in 43.1s, 22092.4s to go
on time step 378 (time=1.575), 0.0533478 s/step
Meep progress: 1.89166666666667/808.0 = 0.2% done in 47.2s, 20111.3s to go
on time step 454 (time=1.89167), 0.0532447 s/step
Meep progress: 2.20833333333333/808.0 = 0.3% done in 51.2s, 18697.3s to go
on time step 530 (time=2.20833), 0.0532472 s/step
Meep progress: 2.525/808.0 = 0.3% done in 55.3s, 17635.8s to go
on time step 606 (time=2.525), 0.0531999 s/step
Meep progress: 2.84166666666667/808.0 = 0.4% done in 59.3s, 16811.3s to go
on time step 682 (time=2.84167), 0.0532634 s/step
Meep progress: 3.15833333333333/808.0 = 0.4% done in 63.4s, 16152.0s to go
on time step 758 (time=3.15833), 0.0532996 s/step
Meep progress: 3.47083333333333/808.0 = 0.4% done in 67.4s, 15619.5s to go
on time step 833 (time=3.47083), 0.0533475 s/step
Meep progress: 3.78333333333333/808.0 = 0.5% done in 71.4s, 15174.5s to go
on time step 908 (time=3.78333), 0.0533623 s/step
Meep progress: 4.09583333333333/808.0 = 0.5% done in 75.4s, 14796.8s to go
on time step 983 (time=4.09583), 0.0533579 s/step
Meep progress: 4.40833333333333/808.0 = 0.5% done in 79.4s, 14471.9s to go
on time step 1058 (time=4.40833), 0.0533532 s/step
Meep progress: 4.725/808.0 = 0.6% done in 83.4s, 14185.7s to go
on time step 1134 (time=4.725), 0.0533283 s/step
Meep progress: 5.04166666666667/808.0 = 0.6% done in 87.5s, 13934.7s to go
on time step 1210 (time=5.04167), 0.0533053 s/step
Meep progress: 5.35833333333333/808.0 = 0.7% done in 91.5s, 13711.8s to go
on time step 1286 (time=5.35833), 0.0532079 s/step
Meep progress: 5.675/808.0 = 0.7% done in 95.6s, 13513.4s to go
on time step 1362 (time=5.675), 0.0532207 s/step
Meep progress: 5.99166666666667/808.0 = 0.7% done in 99.6s, 13335.3s to go
on time step 1438 (time=5.99167), 0.0531971 s/step
Meep progress: 6.30833333333333/808.0 = 0.8% done in 103.7s, 13175.1s to go
on time step 1514 (time=6.30833), 0.0532347 s/step
Meep progress: 6.625/808.0 = 0.8% done in 107.7s, 13030.1s to go
on time step 1590 (time=6.625), 0.053267 s/step
Meep progress: 6.94166666666667/808.0 = 0.9% done in 111.8s, 12898.2s to go
on time step 1666 (time=6.94167), 0.053301 s/step
Meep progress: 7.25416666666667/808.0 = 0.9% done in 115.8s, 12779.4s to go
on time step 1741 (time=7.25417), 0.0533481 s/step
Meep progress: 7.57083333333333/808.0 = 0.9% done in 119.8s, 12668.4s to go
on time step 1817 (time=7.57083), 0.0533133 s/step
Meep progress: 7.88333333333333/808.0 = 1.0% done in 123.8s, 12567.6s to go
on time step 1892 (time=7.88333), 0.0533504 s/step
Meep progress: 8.2/808.0 = 1.0% done in 127.9s, 12472.8s to go
on time step 1968 (time=8.2), 0.0533336 s/step
Meep progress: 8.5125/808.0 = 1.1% done in 131.9s, 12386.6s to go
on time step 2043 (time=8.5125), 0.0534332 s/step
Meep progress: 8.825/808.0 = 1.1% done in 135.9s, 12305.9s to go
on time step 2118 (time=8.825), 0.0533818 s/step
Meep progress: 9.14166666666667/808.0 = 1.1% done in 139.9s, 12228.3s to go
on time step 2194 (time=9.14167), 0.0532043 s/step
Meep progress: 9.45833333333333/808.0 = 1.2% done in 144.0s, 12155.8s to go
on time step 2270 (time=9.45833), 0.0532323 s/step
Meep progress: 9.775/808.0 = 1.2% done in 148.0s, 12087.5s to go
on time step 2346 (time=9.775), 0.053206 s/step
Meep progress: 10.0916666666667/808.0 = 1.2% done in 152.1s, 12023.3s to go
on time step 2422 (time=10.0917), 0.0532166 s/step
Meep progress: 10.4083333333333/808.0 = 1.3% done in 156.1s, 11963.3s to go
on time step 2498 (time=10.4083), 0.0532871 s/step
Meep progress: 10.725/808.0 = 1.3% done in 160.2s, 11906.6s to go
on time step 2574 (time=10.725), 0.0533041 s/step
Meep progress: 11.0416666666667/808.0 = 1.4% done in 164.2s, 11853.0s to go
on time step 2650 (time=11.0417), 0.0533195 s/step
Meep progress: 11.3583333333333/808.0 = 1.4% done in 168.3s, 11802.2s to go
on time step 2726 (time=11.3583), 0.0533301 s/step
Meep progress: 11.6708333333333/808.0 = 1.4% done in 172.3s, 11754.7s to go
on time step 2801 (time=11.6708), 0.0533417 s/step
Meep progress: 11.9875/808.0 = 1.5% done in 176.3s, 11708.7s to go
on time step 2877 (time=11.9875), 0.0533255 s/step
Meep progress: 12.3041666666667/808.0 = 1.5% done in 180.4s, 11664.8s to go
on time step 2953 (time=12.3042), 0.0533031 s/step
Meep progress: 12.6208333333333/808.0 = 1.6% done in 184.4s, 11622.8s to go
on time step 3029 (time=12.6208), 0.0532786 s/step
Meep progress: 12.9375/808.0 = 1.6% done in 188.5s, 11582.4s to go
on time step 3105 (time=12.9375), 0.0532172 s/step
Meep progress: 13.2541666666667/808.0 = 1.6% done in 192.5s, 11543.5s to go
on time step 3181 (time=13.2542), 0.0531854 s/step
Meep progress: 13.5708333333333/808.0 = 1.7% done in 196.6s, 11506.6s to go
on time step 3257 (time=13.5708), 0.0532672 s/step
Meep progress: 13.8875/808.0 = 1.7% done in 200.6s, 11471.2s to go
on time step 3333 (time=13.8875), 0.0532606 s/step
Meep progress: 14.2041666666667/808.0 = 1.8% done in 204.7s, 11437.2s to go
