Using MPI version 2.1, 4 processes
command-line param: mode=1
command-line param: mode=1
command-line param: mode=1
command-line param: mode=1
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 1.2 x 1.2 x 1.2 with resolution 120
     sphere, center = (0,0,0)
          radius 0.03
          dielectric constant epsilon diagonal = (4.8929,4.8929,4.8929)
time for set_epsilon = 4.62817 s
polarizability: omega=2.6944, gamma=0.620805
polarizability: omega=2.21039, gamma=0.477063
polarizability: omega=0.722905, gamma=0.502811
polarizability: omega=1e-20, gamma=5.31043e-07
-----------
Meep progress: 0.00416666666666667/607.199999809265 = 0.0% done in 15.4s, 2241443.7s to go
on time step 1 (time=0.00416667), 15.3813 s/step
Meep progress: 0.129166666666667/607.199999809265 = 0.0% done in 19.4s, 91297.2s to go
on time step 31 (time=0.129167), 0.134803 s/step
Meep progress: 0.254166666666667/607.199999809265 = 0.0% done in 23.5s, 56038.6s to go
on time step 61 (time=0.254167), 0.134718 s/step
Meep progress: 0.379166666666667/607.199999809265 = 0.1% done in 27.5s, 44048.8s to go
on time step 91 (time=0.379167), 0.135219 s/step
Meep progress: 0.504166666666667/607.199999809265 = 0.1% done in 31.6s, 37991.3s to go
on time step 121 (time=0.504167), 0.134913 s/step
Meep progress: 0.629166666666667/607.199999809265 = 0.1% done in 35.6s, 34340.6s to go
on time step 151 (time=0.629167), 0.134965 s/step
Meep progress: 0.754166666666667/607.199999809265 = 0.1% done in 39.7s, 31898.2s to go
on time step 181 (time=0.754167), 0.13494 s/step
Meep progress: 0.879166666666667/607.199999809265 = 0.1% done in 43.7s, 30148.7s to go
on time step 211 (time=0.879167), 0.134917 s/step
Meep progress: 1.00416666666667/607.199999809265 = 0.2% done in 47.8s, 28832.4s to go
on time step 241 (time=1.00417), 0.134843 s/step
Meep progress: 1.12916666666667/607.199999809265 = 0.2% done in 51.8s, 27805.3s to go
on time step 271 (time=1.12917), 0.134763 s/step
Meep progress: 1.25416666666667/607.199999809265 = 0.2% done in 55.8s, 26980.5s to go
on time step 301 (time=1.25417), 0.134646 s/step
Meep progress: 1.37916666666667/607.199999809265 = 0.2% done in 59.9s, 26304.9s to go
on time step 331 (time=1.37917), 0.134685 s/step
Meep progress: 1.50416666666667/607.199999809265 = 0.2% done in 63.9s, 25740.5s to go
on time step 361 (time=1.50417), 0.134648 s/step
Meep progress: 1.62916666666667/607.199999809265 = 0.3% done in 68.0s, 25261.5s to go
on time step 391 (time=1.62917), 0.134588 s/step
Meep progress: 1.75416666666667/607.199999809265 = 0.3% done in 72.0s, 24849.9s to go
on time step 421 (time=1.75417), 0.134567 s/step
Meep progress: 1.87916666666667/607.199999809265 = 0.3% done in 76.0s, 24493.7s to go
on time step 451 (time=1.87917), 0.134689 s/step
Meep progress: 2.00416666666667/607.199999809265 = 0.3% done in 80.1s, 24183.8s to go
on time step 481 (time=2.00417), 0.134944 s/step
Meep progress: 2.12916666666667/607.199999809265 = 0.4% done in 84.1s, 23909.1s to go
on time step 511 (time=2.12917), 0.134862 s/step
Meep progress: 2.25416666666667/607.199999809265 = 0.4% done in 88.2s, 23664.7s to go
on time step 541 (time=2.25417), 0.134911 s/step
Meep progress: 2.37916666666667/607.199999809265 = 0.4% done in 92.2s, 23446.3s to go
on time step 571 (time=2.37917), 0.134995 s/step
Meep progress: 2.50416666666667/607.199999809265 = 0.4% done in 96.3s, 23249.5s to go
on time step 601 (time=2.50417), 0.135019 s/step
Meep progress: 2.62916666666667/607.199999809265 = 0.4% done in 100.3s, 23070.6s to go
on time step 631 (time=2.62917), 0.134973 s/step
Meep progress: 2.75416666666667/607.199999809265 = 0.5% done in 104.4s, 22906.8s to go
on time step 661 (time=2.75417), 0.134844 s/step
Meep progress: 2.87916666666667/607.199999809265 = 0.5% done in 108.4s, 22756.2s to go
on time step 691 (time=2.87917), 0.134737 s/step
Meep progress: 3.00416666666667/607.199999809265 = 0.5% done in 112.5s, 22617.9s to go
on time step 721 (time=3.00417), 0.134753 s/step
Meep progress: 3.12916666666667/607.199999809265 = 0.5% done in 116.5s, 22490.2s to go
on time step 751 (time=3.12917), 0.134746 s/step
Meep progress: 3.25416666666667/607.199999809265 = 0.5% done in 120.5s, 22372.0s to go
on time step 781 (time=3.25417), 0.134734 s/step
Meep progress: 3.37916666666667/607.199999809265 = 0.6% done in 124.6s, 22262.5s to go
on time step 811 (time=3.37917), 0.134785 s/step
Meep progress: 3.50416666666667/607.199999809265 = 0.6% done in 128.6s, 22160.7s to go
on time step 841 (time=3.50417), 0.134806 s/step
Meep progress: 3.62916666666667/607.199999809265 = 0.6% done in 132.7s, 22065.2s to go
on time step 871 (time=3.62917), 0.134732 s/step
Meep progress: 3.75416666666667/607.199999809265 = 0.6% done in 136.7s, 21975.5s to go
on time step 901 (time=3.75417), 0.134666 s/step
Meep progress: 3.87916666666667/607.199999809265 = 0.6% done in 140.8s, 21891.1s to go
on time step 931 (time=3.87917), 0.134629 s/step
Meep progress: 4.00416666666667/607.199999809265 = 0.7% done in 144.8s, 21811.6s to go
on time step 961 (time=4.00417), 0.134585 s/step
Meep progress: 4.12916666666667/607.199999809265 = 0.7% done in 148.8s, 21736.7s to go
on time step 991 (time=4.12917), 0.134604 s/step
Meep progress: 4.25416666666667/607.199999809265 = 0.7% done in 152.9s, 21665.8s to go
on time step 1021 (time=4.25417), 0.134569 s/step
Meep progress: 4.37916666666667/607.199999809265 = 0.7% done in 156.9s, 21599.0s to go
on time step 1051 (time=4.37917), 0.134633 s/step
Meep progress: 4.50416666666667/607.199999809265 = 0.7% done in 160.9s, 21535.7s to go
on time step 1081 (time=4.50417), 0.134637 s/step
Meep progress: 4.62916666666667/607.199999809265 = 0.8% done in 165.0s, 21475.8s to go
on time step 1111 (time=4.62917), 0.134687 s/step
Meep progress: 4.75416666666667/607.199999809265 = 0.8% done in 169.0s, 21418.8s to go
on time step 1141 (time=4.75417), 0.134676 s/step
Meep progress: 4.87916666666667/607.199999809265 = 0.8% done in 173.1s, 21364.5s to go
on time step 1171 (time=4.87917), 0.134691 s/step
Meep progress: 5.00416666666667/607.199999809265 = 0.8% done in 177.1s, 21313.0s to go
on time step 1201 (time=5.00417), 0.134742 s/step
Meep progress: 5.12916666666667/607.199999809265 = 0.8% done in 181.2s, 21263.8s to go
on time step 1231 (time=5.12917), 0.134755 s/step
Meep progress: 5.25416666666667/607.199999809265 = 0.9% done in 185.2s, 21216.8s to go
on time step 1261 (time=5.25417), 0.134772 s/step
Meep progress: 5.37916666666667/607.199999809265 = 0.9% done in 189.2s, 21171.6s to go
on time step 1291 (time=5.37917), 0.134714 s/step
Meep progress: 5.50416666666667/607.199999809265 = 0.9% done in 193.3s, 21128.4s to go
on time step 1321 (time=5.50417), 0.134728 s/step
Meep progress: 5.62916666666667/607.199999809265 = 0.9% done in 197.3s, 21086.9s to go
on time step 1351 (time=5.62917), 0.134739 s/step
Meep progress: 5.75416666666667/607.199999809265 = 0.9% done in 201.4s, 21047.2s to go
on time step 1381 (time=5.75417), 0.134805 s/step
Meep progress: 5.87916666666667/607.199999809265 = 1.0% done in 205.4s, 21008.8s to go
on time step 1411 (time=5.87917), 0.134724 s/step
Meep progress: 6.00416666666667/607.199999809265 = 1.0% done in 209.4s, 20971.8s to go
on time step 1441 (time=6.00417), 0.134713 s/step
Meep progress: 6.12916666666667/607.199999809265 = 1.0% done in 213.5s, 20936.0s to go
on time step 1471 (time=6.12917), 0.134652 s/step
Meep progress: 6.25416666666667/607.199999809265 = 1.0% done in 217.5s, 20901.3s to go
on time step 1501 (time=6.25417), 0.134581 s/step
Meep progress: 6.37916666666667/607.199999809265 = 1.1% done in 221.6s, 20867.5s to go
on time step 1531 (time=6.37917), 0.134501 s/step
Meep progress: 6.50416666666667/607.199999809265 = 1.1% done in 225.6s, 20834.6s to go
on time step 1561 (time=6.50417), 0.134428 s/step
Meep progress: 6.62916666666667/607.199999809265 = 1.1% done in 229.6s, 20802.6s to go
on time step 1591 (time=6.62917), 0.134342 s/step
Meep progress: 6.75416666666667/607.199999809265 = 1.1% done in 233.7s, 20771.9s to go
on time step 1621 (time=6.75417), 0.134419 s/step
Meep progress: 6.87916666666667/607.199999809265 = 1.1% done in 237.7s, 20742.1s to go
on time step 1651 (time=6.87917), 0.134419 s/step
Meep progress: 7.00416666666667/607.199999809265 = 1.2% done in 241.7s, 20713.3s to go
on time step 1681 (time=7.00417), 0.134436 s/step
Meep progress: 7.12916666666667/607.199999809265 = 1.2% done in 245.8s, 20685.4s to go
on time step 1711 (time=7.12917), 0.134463 s/step
Meep progress: 7.25416666666667/607.199999809265 = 1.2% done in 249.8s, 20658.6s to go
on time step 1741 (time=7.25417), 0.134571 s/step
Meep progress: 7.37916666666667/607.199999809265 = 1.2% done in 253.8s, 20632.8s to go
on time step 1771 (time=7.37917), 0.134654 s/step
Meep progress: 7.50416666666667/607.199999809265 = 1.2% done in 257.9s, 20607.8s to go
on time step 1801 (time=7.50417), 0.134691 s/step
Meep progress: 7.62916666666667/607.199999809265 = 1.3% done in 261.9s, 20583.5s to go
on time step 1831 (time=7.62917), 0.134686 s/step
Meep progress: 7.75416666666667/607.199999809265 = 1.3% done in 266.0s, 20560.0s to go
on time step 1861 (time=7.75417), 0.134743 s/step
Meep progress: 7.87916666666667/607.199999809265 = 1.3% done in 270.0s, 20537.2s to go
on time step 1891 (time=7.87917), 0.13483 s/step
Meep progress: 8.00416666666667/607.199999809265 = 1.3% done in 274.0s, 20515.0s to go
on time step 1921 (time=8.00417), 0.134801 s/step
Meep progress: 8.12916666666667/607.199999809265 = 1.3% done in 278.1s, 20493.3s to go
on time step 1951 (time=8.12917), 0.134744 s/step
Meep progress: 8.25416666666667/607.199999809265 = 1.4% done in 282.1s, 20472.0s to go
on time step 1981 (time=8.25417), 0.134739 s/step
Meep progress: 8.37916666666667/607.199999809265 = 1.4% done in 286.2s, 20451.1s to go
on time step 2011 (time=8.37917), 0.13465 s/step
Meep progress: 8.50416666666667/607.199999809265 = 1.4% done in 290.2s, 20430.4s to go
on time step 2041 (time=8.50417), 0.13454 s/step
Meep progress: 8.62916666666667/607.199999809265 = 1.4% done in 294.2s, 20410.1s to go
on time step 2071 (time=8.62917), 0.134474 s/step
Meep progress: 8.75416666666667/607.199999809265 = 1.4% done in 298.3s, 20390.3s to go
on time step 2101 (time=8.75417), 0.134489 s/step
Meep progress: 8.87916666666667/607.199999809265 = 1.5% done in 302.3s, 20371.0s to go
on time step 2131 (time=8.87917), 0.134533 s/step
Meep progress: 9.00416666666667/607.199999809265 = 1.5% done in 306.3s, 20352.5s to go
on time step 2161 (time=9.00417), 0.134696 s/step
Meep progress: 9.12916666666667/607.199999809265 = 1.5% done in 310.4s, 20334.2s to go
on time step 2191 (time=9.12917), 0.134653 s/step
Meep progress: 9.25416666666667/607.199999809265 = 1.5% done in 314.4s, 20316.7s to go
on time step 2221 (time=9.25417), 0.134803 s/step
Meep progress: 9.37916666666667/607.199999809265 = 1.5% done in 318.5s, 20299.2s to go
on time step 2251 (time=9.37917), 0.134642 s/step
Meep progress: 9.50416666666667/607.199999809265 = 1.6% done in 322.5s, 20282.5s to go
on time step 2281 (time=9.50417), 0.134906 s/step
Meep progress: 9.62916666666667/607.199999809265 = 1.6% done in 326.6s, 20265.8s to go
on time step 2311 (time=9.62917), 0.134676 s/step
Meep progress: 9.75416666666667/607.199999809265 = 1.6% done in 330.6s, 20249.5s to go
on time step 2341 (time=9.75417), 0.134757 s/step
Meep progress: 9.87916666666667/607.199999809265 = 1.6% done in 334.6s, 20233.6s to go
on time step 2371 (time=9.87917), 0.134754 s/step
Meep progress: 10.0041666666667/607.199999809265 = 1.6% done in 338.7s, 20218.0s to go
on time step 2401 (time=10.0042), 0.134796 s/step
Meep progress: 10.1291666666667/607.199999809265 = 1.7% done in 342.7s, 20202.5s to go
on time step 2431 (time=10.1292), 0.134716 s/step
Meep progress: 10.2541666666667/607.199999809265 = 1.7% done in 346.8s, 20187.4s to go
on time step 2461 (time=10.2542), 0.13475 s/step
Meep progress: 10.3791666666667/607.199999809265 = 1.7% done in 350.8s, 20172.4s to go
on time step 2491 (time=10.3792), 0.134658 s/step
Meep progress: 10.5041666666667/607.199999809265 = 1.7% done in 354.8s, 20157.4s to go
on time step 2521 (time=10.5042), 0.134536 s/step
Meep progress: 10.6291666666667/607.199999809265 = 1.8% done in 358.9s, 20142.6s to go
on time step 2551 (time=10.6292), 0.134459 s/step
Meep progress: 10.7541666666667/607.199999809265 = 1.8% done in 362.9s, 20128.0s to go
on time step 2581 (time=10.7542), 0.134444 s/step
Meep progress: 10.8791666666667/607.199999809265 = 1.8% done in 366.9s, 20113.6s to go
on time step 2611 (time=10.8792), 0.134403 s/step
Meep progress: 11.0041666666667/607.199999809265 = 1.8% done in 371.0s, 20099.5s to go
on time step 2641 (time=11.0042), 0.134459 s/step
Meep progress: 11.1291666666667/607.199999809265 = 1.8% done in 375.0s, 20085.9s to go
on time step 2671 (time=11.1292), 0.134631 s/step
Meep progress: 11.2541666666667/607.199999809265 = 1.9% done in 379.1s, 20072.4s to go
on time step 2701 (time=11.2542), 0.134579 s/step
Meep progress: 11.3791666666667/607.199999809265 = 1.9% done in 383.1s, 20059.3s to go
on time step 2731 (time=11.3792), 0.134682 s/step
Meep progress: 11.5041666666667/607.199999809265 = 1.9% done in 387.1s, 20046.5s to go
on time step 2761 (time=11.5042), 0.134712 s/step
Meep progress: 11.6291666666667/607.199999809265 = 1.9% done in 391.2s, 20033.9s to go
on time step 2791 (time=11.6292), 0.134759 s/step
Meep progress: 11.7541666666667/607.199999809265 = 1.9% done in 395.2s, 20021.5s to go
on time step 2821 (time=11.7542), 0.134777 s/step
Meep progress: 11.8791666666667/607.199999809265 = 2.0% done in 399.3s, 20009.2s to go
on time step 2851 (time=11.8792), 0.134749 s/step
Meep progress: 12.0041666666667/607.199999809265 = 2.0% done in 403.3s, 19997.2s to go
on time step 2881 (time=12.0042), 0.134747 s/step
Meep progress: 12.1291666666667/607.199999809265 = 2.0% done in 407.4s, 19985.2s to go
on time step 2911 (time=12.1292), 0.134735 s/step
Meep progress: 12.2541666666667/607.199999809265 = 2.0% done in 411.4s, 19973.4s to go
on time step 2941 (time=12.2542), 0.134725 s/step
Meep progress: 12.3791666666667/607.199999809265 = 2.0% done in 415.4s, 19961.8s to go
on time step 2971 (time=12.3792), 0.134714 s/step
Meep progress: 12.5041666666667/607.199999809265 = 2.1% done in 419.5s, 19950.3s to go
on time step 3001 (time=12.5042), 0.134723 s/step
Meep progress: 12.6291666666667/607.199999809265 = 2.1% done in 423.5s, 19939.0s to go
on time step 3031 (time=12.6292), 0.134747 s/step
Meep progress: 12.7541666666667/607.199999809265 = 2.1% done in 427.6s, 19927.8s to go
on time step 3061 (time=12.7542), 0.134718 s/step
Meep progress: 12.8791666666667/607.199999809265 = 2.1% done in 431.6s, 19916.7s to go
on time step 3091 (time=12.8792), 0.134664 s/step
Meep progress: 13.0041666666667/607.199999809265 = 2.1% done in 435.6s, 19905.4s to go
on time step 3121 (time=13.0042), 0.134488 s/step
Meep progress: 13.1291666666667/607.199999809265 = 2.2% done in 439.7s, 19894.2s to go
on time step 3151 (time=13.1292), 0.134384 s/step
Meep progress: 13.2541666666667/607.199999809265 = 2.2% done in 443.7s, 19883.1s to go
on time step 3181 (time=13.2542), 0.134389 s/step
Meep progress: 13.3791666666667/607.199999809265 = 2.2% done in 447.7s, 19872.1s to go
on time step 3211 (time=13.3792), 0.134395 s/step
Meep progress: 13.5041666666667/607.199999809265 = 2.2% done in 451.8s, 19861.4s to go
on time step 3241 (time=13.5042), 0.134476 s/step
Meep progress: 13.6291666666667/607.199999809265 = 2.2% done in 455.8s, 19850.9s to go
on time step 3271 (time=13.6292), 0.134506 s/step
Meep progress: 13.7541666666667/607.199999809265 = 2.3% done in 459.8s, 19840.6s to go
on time step 3301 (time=13.7542), 0.134662 s/step
Meep progress: 13.8791666666667/607.199999809265 = 2.3% done in 463.9s, 19830.4s to go
on time step 3331 (time=13.8792), 0.134638 s/step
Meep progress: 14.0041666666667/607.199999809265 = 2.3% done in 467.9s, 19820.4s to go
on time step 3361 (time=14.0042), 0.134632 s/step
Meep progress: 14.1291666666667/607.199999809265 = 2.3% done in 472.0s, 19810.6s to go
on time step 3391 (time=14.1292), 0.134731 s/step
Meep progress: 14.2541666666667/607.199999809265 = 2.3% done in 476.0s, 19800.9s to go
on time step 3421 (time=14.2542), 0.134755 s/step
Meep progress: 14.3791666666667/607.199999809265 = 2.4% done in 480.1s, 19791.4s to go
on time step 3451 (time=14.3792), 0.134894 s/step
Meep progress: 14.5041666666667/607.199999809265 = 2.4% done in 484.1s, 19782.0s to go
on time step 3481 (time=14.5042), 0.134774 s/step
Meep progress: 14.6291666666667/607.199999809265 = 2.4% done in 488.1s, 19772.5s to go
on time step 3511 (time=14.6292), 0.134737 s/step
Meep progress: 14.7541666666667/607.199999809265 = 2.4% done in 492.2s, 19763.2s to go
on time step 3541 (time=14.7542), 0.134779 s/step
Meep progress: 14.8791666666667/607.199999809265 = 2.5% done in 496.2s, 19754.0s to go
on time step 3571 (time=14.8792), 0.134763 s/step
Meep progress: 15.0041666666667/607.199999809265 = 2.5% done in 500.3s, 19744.8s to go
on time step 3601 (time=15.0042), 0.134731 s/step
Meep progress: 15.1291666666667/607.199999809265 = 2.5% done in 504.3s, 19735.7s to go
on time step 3631 (time=15.1292), 0.13472 s/step
Meep progress: 15.2541666666667/607.199999809265 = 2.5% done in 508.3s, 19726.7s to go
on time step 3661 (time=15.2542), 0.134669 s/step
Meep progress: 15.3791666666667/607.199999809265 = 2.5% done in 512.4s, 19717.7s to go
on time step 3691 (time=15.3792), 0.134679 s/step
Meep progress: 15.5041666666667/607.199999809265 = 2.6% done in 516.4s, 19708.7s to go
on time step 3721 (time=15.5042), 0.134613 s/step
Meep progress: 15.6291666666667/607.199999809265 = 2.6% done in 520.5s, 19699.8s to go
on time step 3751 (time=15.6292), 0.134598 s/step
Meep progress: 15.7541666666667/607.199999809265 = 2.6% done in 524.5s, 19690.9s to go
on time step 3781 (time=15.7542), 0.134571 s/step
Meep progress: 15.8791666666667/607.199999809265 = 2.6% done in 528.5s, 19682.0s to go
on time step 3811 (time=15.8792), 0.134525 s/step
Meep progress: 16.0041666666667/607.199999809265 = 2.6% done in 532.6s, 19673.2s to go
on time step 3841 (time=16.0042), 0.1345 s/step
Meep progress: 16.1291666666667/607.199999809265 = 2.7% done in 536.6s, 19664.6s to go
on time step 3871 (time=16.1292), 0.134561 s/step
Meep progress: 16.2541666666667/607.199999809265 = 2.7% done in 540.6s, 19656.1s to go
on time step 3901 (time=16.2542), 0.134609 s/step
Meep progress: 16.3791666666667/607.199999809265 = 2.7% done in 544.7s, 19647.7s to go
on time step 3931 (time=16.3792), 0.134674 s/step
Meep progress: 16.5041666666667/607.199999809265 = 2.7% done in 548.7s, 19639.3s to go
on time step 3961 (time=16.5042), 0.134672 s/step
Meep progress: 16.6291666666667/607.199999809265 = 2.7% done in 552.8s, 19631.1s to go
on time step 3991 (time=16.6292), 0.134697 s/step
Meep progress: 16.7541666666667/607.199999809265 = 2.8% done in 556.8s, 19622.8s to go
on time step 4021 (time=16.7542), 0.134622 s/step
Meep progress: 16.8791666666667/607.199999809265 = 2.8% done in 560.8s, 19614.6s to go
on time step 4051 (time=16.8792), 0.13459 s/step
Meep progress: 17.0041666666667/607.199999809265 = 2.8% done in 564.9s, 19606.5s to go
on time step 4081 (time=17.0042), 0.134625 s/step
Meep progress: 17.1291666666667/607.199999809265 = 2.8% done in 568.9s, 19598.4s to go
on time step 4111 (time=17.1292), 0.134648 s/step
Meep progress: 17.2541666666667/607.199999809265 = 2.8% done in 573.0s, 19590.5s to go
on time step 4141 (time=17.2542), 0.134716 s/step
Meep progress: 17.3791666666667/607.199999809265 = 2.9% done in 577.0s, 19582.6s to go
on time step 4171 (time=17.3792), 0.134639 s/step
Meep progress: 17.5041666666667/607.199999809265 = 2.9% done in 581.0s, 19574.7s to go
on time step 4201 (time=17.5042), 0.134679 s/step
Meep progress: 17.6291666666667/607.199999809265 = 2.9% done in 585.1s, 19566.8s to go
on time step 4231 (time=17.6292), 0.134605 s/step
Meep progress: 17.7541666666667/607.199999809265 = 2.9% done in 589.1s, 19559.0s to go
on time step 4261 (time=17.7542), 0.13453 s/step
Meep progress: 17.8791666666667/607.199999809265 = 2.9% done in 593.2s, 19551.2s to go
on time step 4291 (time=17.8792), 0.134563 s/step
Meep progress: 18.0041666666667/607.199999809265 = 3.0% done in 597.2s, 19543.5s to go
on time step 4321 (time=18.0042), 0.134615 s/step
Meep progress: 18.1291666666667/607.199999809265 = 3.0% done in 601.2s, 19536.0s to go
on time step 4351 (time=18.1292), 0.134801 s/step
Meep progress: 18.2541666666667/607.199999809265 = 3.0% done in 605.3s, 19528.4s to go
on time step 4381 (time=18.2542), 0.13463 s/step
Meep progress: 18.3791666666667/607.199999809265 = 3.0% done in 609.3s, 19520.7s to go
on time step 4411 (time=18.3792), 0.134439 s/step
